customer_id,concept_id,pilot_interest,urgency_score,budget_signal,willingness_to_pay,expected_value,implementation_risk
CUST-0029,CONCEPT-001,0.101,0.0,,0.389,0.391,0.558
CUST-0042,CONCEPT-001,0.31,0.196,0.295,0.497,0.41,0.563
CUST-0008,CONCEPT-001,0.12,0.098,0.091,,0.276,0.695
CUST-0005,CONCEPT-001,0.121,0.0,,0.245,0.214,0.581
CUST-0048,CONCEPT-001,0.256,0.15,0.049,0.403,0.375,0.608
CUST-0013,CONCEPT-001,0.517,0.283,0.253,0.46,0.32,0.644
CUST-0058,CONCEPT-001,0.282,0.272,0.395,0.419,0.34,0.711
CUST-0069,CONCEPT-001,0.295,0.25,0.255,0.464,0.28,0.45
CUST-0023,CONCEPT-001,0.135,0.1,0.229,0.406,0.318,0.506
CUST-0027,CONCEPT-001,0.237,0.207,,0.388,0.467,0.608
CUST-0035,CONCEPT-001,0.136,0.126,0.09,0.342,0.164,0.544
CUST-0060,CONCEPT-001,0.187,0.099,0.123,0.372,0.342,0.599
CUST-0062,CONCEPT-001,0.2,0.246,0.221,0.452,0.416,0.642
CUST-0014,CONCEPT-001,0.222,0.264,0.068,0.317,0.287,0.639
CUST-0026,CONCEPT-001,0.083,0.06,0.0,0.267,0.188,0.625
CUST-0039,CONCEPT-001,0.167,0.123,0.0,0.306,0.211,0.548
CUST-0044,CONCEPT-001,0.357,0.232,0.164,0.472,0.375,0.517
CUST-0078,CONCEPT-001,0.123,0.198,0.387,,0.274,0.524
CUST-0017,CONCEPT-002,0.0,0.131,0.169,0.278,0.205,0.681
CUST-0079,CONCEPT-002,0.015,0.245,0.013,0.305,0.093,0.743
CUST-0038,CONCEPT-002,0.149,0.17,0.173,0.192,0.207,0.557
CUST-0023,CONCEPT-002,0.125,0.125,0.0,0.184,0.109,0.711
CUST-0012,CONCEPT-002,0.042,0.085,,0.324,0.222,0.642
CUST-0025,CONCEPT-002,0.096,0.0,,0.237,0.092,0.61
CUST-0051,CONCEPT-002,0.159,0.01,0.139,0.231,0.405,0.646
CUST-0069,CONCEPT-002,0.161,0.0,0.045,0.403,0.274,0.511
CUST-0030,CONCEPT-002,0.19,0.095,0.0,,0.132,0.671
CUST-0063,CONCEPT-002,0.251,0.175,0.0,0.167,0.189,0.508
CUST-0014,CONCEPT-002,0.215,0.034,0.015,0.385,0.312,0.695
